== DASHI/Everything.agda ==
 Checking DASHI.Physics.Closure.NSSprint86KStarHHalfTailObstructionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint86KStarHHalfTailObstructionReceipt.agda).
 Checking DASHI.Physics.Closure.NSSprint87DangerShellSupFactorizationReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint87DangerShellSupFactorizationReceipt.agda).
 Checking DASHI.Physics.Closure.NSSprint88DangerShellH1TailSmallnessDecisionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint88DangerShellH1TailSmallnessDecisionReceipt.agda).
 Checking DASHI.Physics.Closure.NSSprint89PointwiseH1TailCandidateMechanismReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint89PointwiseH1TailCandidateMechanismReceipt.agda).
 Checking DASHI.Physics.Closure.NSSprint90LocalEnstrophyDangerShellReductionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint90LocalEnstrophyDangerShellReductionReceipt.agda).
 Checking DASHI.Physics.Closure.NSSprint91LocalizedFluxIdentityAndCoefficientBudget (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint91LocalizedFluxIdentityAndCoefficientBudget.agda).
 Checking DASHI.Physics.Closure.NSSprint92MovingKStarLocalizationBoundary (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint92MovingKStarLocalizationBoundary.agda).
 Checking DASHI.Physics.Closure.NSSprint93DominancePointwiseCoefficientLedger (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint93DominancePointwiseCoefficientLedger.agda).
 Checking DASHI.Physics.Closure.NSSprint94KStarForkObstructionAndConditionalRegularity (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint94KStarForkObstructionAndConditionalRegularity.agda).
 Checking DASHI.Physics.Closure.NSSprint95OptionBBlowupFeasibilityLedger (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint95OptionBBlowupFeasibilityLedger.agda).
 Checking DASHI.Physics.Closure.NSSprint96KStarCollapseMechanismConstraints (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint96KStarCollapseMechanismConstraints.agda).
 Checking DASHI.Physics.Closure.NSSprint97KStarCollapseSourceBarrier (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint97KStarCollapseSourceBarrier.agda).
 Checking DASHI.Physics.Closure.NSSprint98LowModeEnergyConcentrationDynamics (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint98LowModeEnergyConcentrationDynamics.agda).
 Checking DASHI.Physics.Closure.NSSprint99ResidenceTimeAgainstViscosity (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint99ResidenceTimeAgainstViscosity.agda).
 Checking DASHI.Physics.Closure.NSSprint100TimeIntegratedFluxSurplus (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint100TimeIntegratedFluxSurplus.agda).
 Checking DASHI.Physics.Closure.NSSprint101SignedLowModeFluxLowerBound (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint101SignedLowModeFluxLowerBound.agda).
 Checking DASHI.Physics.Closure.NSSprint102StrainCompressionReduction (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint102StrainCompressionReduction.agda).
 Checking DASHI.Physics.Closure.NSSprint103StrainCompressionGeometryGate (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint103StrainCompressionGeometryGate.agda).
 Checking DASHI.Physics.Closure.NSSprint104HighFrequencyConcentrationMeasure (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint104HighFrequencyConcentrationMeasure.agda).
 Checking DASHI.Physics.Closure.NSSprint105DyadicShellEnergyDensity (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint105DyadicShellEnergyDensity.agda).
 Checking DASHI.Physics.Closure.NSSprint106LittlewoodPaleyShellProjector (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint106LittlewoodPaleyShellProjector.agda).
 Checking DASHI.Physics.Closure.NSSprint107SmoothDyadicCutoffPartition (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint107SmoothDyadicCutoffPartition.agda).
 Checking DASHI.Physics.Closure.NSSprint108RadialBumpFunctionConstruction (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint108RadialBumpFunctionConstruction.agda).
 Checking DASHI.Physics.Closure.NSSprint109SmoothCompactSupportWitness (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint109SmoothCompactSupportWitness.agda).
 Checking DASHI.Physics.Closure.NSSprint110BaseExpSmoothFunction (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint110BaseExpSmoothFunction.agda).
 Checking DASHI.Physics.Closure.NSSprint111LPGrafakosInfrastructureAndStrainRefocus (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint111LPGrafakosInfrastructureAndStrainRefocus.agda).
 Checking DASHI.Physics.Closure.NSSprint112ThickCoreCrowDominanceRegime (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint112ThickCoreCrowDominanceRegime.agda).
 Checking DASHI.Physics.Closure.NSSprint113CrowPersistenceUnderNSEvolution (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint113CrowPersistenceUnderNSEvolution.agda).
 Checking DASHI.Physics.Closure.NSSprint114ThinCoreCrowReconnectionWindow (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint114ThinCoreCrowReconnectionWindow.agda).
 Checking DASHI.Physics.Closure.NSSprint115ReconnectionFluxBudget (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint115ReconnectionFluxBudget.agda).
 Checking DASHI.Physics.Closure.NSSprint116OptionBCrowObstruction (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint116OptionBCrowObstruction.agda).
 Checking DASHI.Physics.Closure.NSSprint117GeneralVolumeSuppression (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint117GeneralVolumeSuppression.agda).
 Checking DASHI.Physics.Closure.NSSprint118NonCircularGeometricCorrelation (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint118NonCircularGeometricCorrelation.agda).
 Checking DASHI.Physics.Closure.NSSprint119PersistentAlignmentExistence (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint119PersistentAlignmentExistence.agda).
 Checking DASHI.Physics.Closure.NSSprint120GeneralLinearStrainAntiCorrelation (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint120GeneralLinearStrainAntiCorrelation.agda).
 Checking DASHI.Physics.Closure.NSSprint121RotatingStrainDecorrelationMechanism (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint121RotatingStrainDecorrelationMechanism.agda).
 Checking DASHI.Physics.Closure.NSSprint122NonCircularRotatingStrainPersistenceBound (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint122NonCircularRotatingStrainPersistenceBound.agda).
 Checking DASHI.Physics.Closure.NSSprint123RotatingFramePhaseLockingEstimate (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint123RotatingFramePhaseLockingEstimate.agda).
 Checking DASHI.Physics.Closure.NSSprint124ZeroMeanFluxOverRotationCycle (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint124ZeroMeanFluxOverRotationCycle.agda).
 Checking DASHI.Physics.Closure.NSSprint126LogGapAuditAndAxisymmetricPivot (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint126LogGapAuditAndAxisymmetricPivot.agda).
 Checking DASHI.Physics.Closure.NSSprint127AxisymmetricBoundaryVortexStretchingGate (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint127AxisymmetricBoundaryVortexStretchingGate.agda).
 Checking DASHI.Physics.Closure.SpectralTowerTheoremTarget (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/SpectralTowerTheoremTarget.agda).
 Checking DASHI.Physics.Closure.YMFourStepsConditionalReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMFourStepsConditionalReceipt.agda).
    Checking DASHI.Physics.QFT.BraidingMorphismReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/BraidingMorphismReceipt.agda).
   Checking DASHI.Physics.QFT.ConformalSpinFromCMReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/ConformalSpinFromCMReceipt.agda).
  Checking DASHI.Physics.QFT.AnyonicSectorPhysicsReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/AnyonicSectorPhysicsReceipt.agda).
 Checking DASHI.Physics.Closure.MixedParticleClaimPacketReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/MixedParticleClaimPacketReceipt.agda).
 Checking DASHI.Physics.Closure.ExperimentalPressureFrontierReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ExperimentalPressureFrontierReceipt.agda).
 Checking DASHI.Physics.Closure.ClayProofCampaignDependencyDAGReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayProofCampaignDependencyDAGReceipt.agda).
 Checking DASHI.Physics.Closure.ClayRequisiteKernelLemmaReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayRequisiteKernelLemmaReceipt.agda).
 Checking DASHI.Physics.Closure.ClayNumericPrecisionCorrectionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayNumericPrecisionCorrectionReceipt.agda).
 Checking DASHI.Physics.Closure.ClayKPCorrectedSeriesIdentityReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayKPCorrectedSeriesIdentityReceipt.agda).
 Checking DASHI.Physics.Closure.ClayOwnBrainCompletionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayOwnBrainCompletionReceipt.agda).
 Checking DASHI.Physics.Closure.ClayThreeWorkerImplementationAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayThreeWorkerImplementationAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintThreeSixWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintThreeSixWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintThreeImplementationWorkOrderReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintThreeImplementationWorkOrderReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintThreeShortestPathReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintThreeShortestPathReceipt.agda).
 Checking DASHI.Physics.Closure.ClayPromotionFlagFlipLemmaReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayPromotionFlagFlipLemmaReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintFiveSixWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiveSixWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSixFlagFlipReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSixFlagFlipReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSixTransferWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSixTransferWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSevenAttackResultReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSevenAttackResultReceipt.agda).
 Checking DASHI.Physics.Closure.NSLadyzhenskayaCubicObstructionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSLadyzhenskayaCubicObstructionReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintEightWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintEightWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintTenWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintTenWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintElevenInventoryReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintElevenInventoryReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintElevenWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintElevenWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintTwelveBridgeWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintTwelveBridgeWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintThirteenAttemptLedgerReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintThirteenAttemptLedgerReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintFourteenHighestAlphaWorkerReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFourteenHighestAlphaWorkerReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintFifteenDynamicWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFifteenDynamicWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClayRemoteThreadImplementationAuditReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayRemoteThreadImplementationAuditReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSixteenBraidDepletionWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSixteenBraidDepletionWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSeventeenAnalyticResidueWorkerAssignmentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSeventeenAnalyticResidueWorkerAssignmentReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintFortyThreeNSResidueSemanticsAuditReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFortyThreeNSResidueSemanticsAuditReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSixtyOneCFMDirectionCoherenceRouteReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSixtyOneCFMDirectionCoherenceRouteReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSixtyOnePressureHessianQAntiTwistGateReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSixtyOnePressureHessianQAntiTwistGateReceipt.agda).
